   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB1:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 89E1      		ldi r24,lo8(25)
  27 0002 90E0      		ldi r25,hi8(25)
  28 0004 9093 C500 		sts 196+1,r25
  29 0008 8093 C400 		sts 196,r24
  30               	.LM3:
  31 000c 86E0      		ldi r24,lo8(6)
  32 000e 8093 C200 		sts 194,r24
  33               	.LM4:
  34 0012 88E1      		ldi r24,lo8(24)
  35 0014 8093 C100 		sts 193,r24
  36               	.LM5:
  37 0018 1092 C000 		sts 192,__zero_reg__
  38               	/* epilogue start */
  39               	.LM6:
  40 001c 0895      		ret
  41               	.LFE1:
  43               	.global	uart_putc
  45               	uart_putc:
  46               	.LFB2:
  47               	.LM7:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52               	.LVL0:
  53               	.L3:
  54               	.LM8:
  55 001e 9091 C000 		lds r25,192
  56 0022 95FF      		sbrs r25,5
  57 0024 00C0      		rjmp .L3
  58               	.LM9:
  59 0026 8093 C600 		sts 198,r24
  60               	/* epilogue start */
  61               	.LM10:
  62 002a 0895      		ret
  63               	.LFE2:
  65               	.global	uart_puts
  67               	uart_puts:
  68               	.LFB3:
  69               	.LM11:
  70               	.LVL1:
  71 002c EF92      		push r14
  72 002e FF92      		push r15
  73 0030 CF93      		push r28
  74 0032 DF93      		push r29
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	/* stack size = 4 */
  78               	.L__stack_usage = 4
  79               	.LM12:
  80 0034 E82E      		mov r14,r24
  81 0036 E701      		movw r28,r14
  82 0038 7E01      		movw r14,r28
  83 003a F92E      		mov r15,r25
  84 003c E701      		movw r28,r14
  85               	.LM13:
  86 003e 00C0      		rjmp .L6
  87               	.LVL2:
  88               	.L7:
  89               	.LM14:
  90 0040 0E94 0000 		call uart_putc
  91               	.L6:
  92               	.LM15:
  93 0044 8991      		ld r24,Y+
  94 0046 8823      		tst r24
  95 0048 01F4      		brne .L7
  96               	/* epilogue start */
  97               	.LM16:
  98 004a DF91      		pop r29
  99 004c CF91      		pop r28
 100 004e FF90      		pop r15
 101 0050 EF90      		pop r14
 102 0052 0895      		ret
 103               	.LFE3:
 105               	.global	uart_print4h
 107               	uart_print4h:
 108               	.LFB4:
 109               	.LM17:
 110               	.LVL3:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	/* stack size = 0 */
 114               	.L__stack_usage = 0
 115               	.LM18:
 116 0054 8A30      		cpi r24,lo8(10)
 117 0056 00F4      		brsh .L9
 118               	.LM19:
 119 0058 805D      		subi r24,lo8(-(48))
 120               	.LVL4:
 121 005a 00C0      		rjmp .L11
 122               	.LVL5:
 123               	.L9:
 124               	.LM20:
 125 005c 895C      		subi r24,lo8(-(55))
 126               	.LVL6:
 127               	.L11:
 128 005e 0E94 0000 		call uart_putc
 129 0062 0895      		ret
 130               	.LFE4:
 132               		.data
 133               	.LC0:
 134 0000 3078 00   		.string	"0x"
 135               		.text
 136               	.global	uart_print8h
 138               	uart_print8h:
 139               	.LFB5:
 140               	.LM21:
 141               	.LVL7:
 142 0064 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	/* stack size = 1 */
 146               	.L__stack_usage = 1
 147 0066 182F      		mov r17,r24
 148               	.LM22:
 149 0068 80E0      		ldi r24,lo8(.LC0)
 150 006a 90E0      		ldi r25,hi8(.LC0)
 151               	.LVL8:
 152 006c 0E94 0000 		call uart_puts
 153               	.LM23:
 154 0070 812F      		mov r24,r17
 155 0072 8295      		swap r24
 156 0074 8F70      		andi r24,lo8(15)
 157 0076 0E94 0000 		call uart_print4h
 158               	.LM24:
 159 007a 812F      		mov r24,r17
 160 007c 8F70      		andi r24,lo8(15)
 161 007e 0E94 0000 		call uart_print4h
 162               	/* epilogue start */
 163               	.LM25:
 164 0082 1F91      		pop r17
 165               	.LVL9:
 166 0084 0895      		ret
 167               	.LFE5:
 169               	.global	uart_print16h
 171               	uart_print16h:
 172               	.LFB6:
 173               	.LM26:
