   1               		.file	"ir.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	ird_queue:
  18               	.LFB0:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 9091 0000 		lds r25,ird_n
  27 0004 9830      		cpi r25,lo8(8)
  28 0006 00F0      		brlo .+2
  29 0008 00C0      		rjmp .L1
  30               	.LM3:
  31 000a A091 0000 		lds r26,ird_in
  32 000e B0E0      		ldi r27,lo8(0)
  33 0010 FD01      		movw r30,r26
  34 0012 EE0F      		lsl r30
  35 0014 FF1F      		rol r31
  36 0016 EA0F      		add r30,r26
  37 0018 FB1F      		adc r31,r27
  38 001a EE0F      		lsl r30
  39 001c FF1F      		rol r31
  40 001e E050      		subi r30,lo8(-(ird))
  41 0020 F040      		sbci r31,hi8(-(ird))
  42 0022 8083      		st Z,r24
  43               	.LM4:
  44 0024 8091 0000 		lds r24,ird_in
  45               	.LVL1:
  46 0028 90E0      		ldi r25,lo8(0)
  47 002a FC01      		movw r30,r24
  48               	.LVL2:
  49 002c EE0F      		lsl r30
  50 002e FF1F      		rol r31
  51 0030 E80F      		add r30,r24
  52 0032 F91F      		adc r31,r25
  53 0034 EE0F      		lsl r30
  54 0036 FF1F      		rol r31
  55 0038 E050      		subi r30,lo8(-(ird))
  56 003a F040      		sbci r31,hi8(-(ird))
  57 003c 5483      		std Z+4,r21
  58 003e 4383      		std Z+3,r20
  59               	.LM5:
  60 0040 8091 0000 		lds r24,ird_in
  61 0044 90E0      		ldi r25,lo8(0)
  62 0046 FC01      		movw r30,r24
  63 0048 EE0F      		lsl r30
  64 004a FF1F      		rol r31
  65 004c E80F      		add r30,r24
  66 004e F91F      		adc r31,r25
  67 0050 EE0F      		lsl r30
  68 0052 FF1F      		rol r31
  69               	.LVL3:
  70 0054 E050      		subi r30,lo8(-(ird))
  71 0056 F040      		sbci r31,hi8(-(ird))
  72 0058 7283      		std Z+2,r23
  73 005a 6183      		std Z+1,r22
  74               	.LM6:
  75 005c 8091 0000 		lds r24,ird_in
  76 0060 90E0      		ldi r25,lo8(0)
  77 0062 FC01      		movw r30,r24
  78 0064 EE0F      		lsl r30
  79 0066 FF1F      		rol r31
  80 0068 E80F      		add r30,r24
  81 006a F91F      		adc r31,r25
  82 006c EE0F      		lsl r30
  83 006e FF1F      		rol r31
  84 0070 E050      		subi r30,lo8(-(ird))
  85 0072 F040      		sbci r31,hi8(-(ird))
  86 0074 2583      		std Z+5,r18
  87               	.LM7:
  88 0076 8091 0000 		lds r24,ird_in
  89 007a 8F5F      		subi r24,lo8(-(1))
  90 007c 8770      		andi r24,lo8(7)
  91 007e 8093 0000 		sts ird_in,r24
  92               	.LM8:
  93 0082 8091 0000 		lds r24,ird_n
  94 0086 8F5F      		subi r24,lo8(-(1))
  95 0088 8093 0000 		sts ird_n,r24
  96               	.L1:
  97 008c 0895      		ret
  98               	.LFE0:
 100               		.data
 101               	.LC0:
 102 0000 4952 3A20 		.string	"IR: NEC DATA ERR diff="
 102      4E45 4320 
 102      4441 5441 
 102      2045 5252 
 102      2064 6966 
 103               	.LC1:
 104 0017 2C20 636E 		.string	", cnt="
 104      743D 00
 105               	.LC2:
 106 001e 2C20 6461 		.string	", data="
 106      7461 3D00 
 107               	.LC3:
 108 0026 554E 4B4E 		.string	"UNKNOWN STATE\r\n"
 108      4F57 4E20 
 108      5354 4154 
 108      450D 0A00 
 109               		.text
 110               	.global	ir_ISR
 112               	ir_ISR:
 113               	.LFB2:
 114               	.LM9:
 115 008e EF92      		push r14
 116 0090 FF92      		push r15
 117 0092 0F93      		push r16
 118 0094 1F93      		push r17
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	/* stack size = 4 */
 122               	.L__stack_usage = 4
 123               	.LM10:
 124 0096 2091 8400 		lds r18,132
 125 009a 3091 8500 		lds r19,132+1
 126 009e 3F77      		andi r19,hi8(32767)
 127               	.LVL4:
 128               	.LM11:
 129 00a0 4091 0000 		lds r20,otmr.1300
 130 00a4 5091 0000 		lds r21,otmr.1300+1
 131 00a8 C901      		movw r24,r18
 132 00aa 841B      		sub r24,r20
 133 00ac 950B      		sbc r25,r21
